------------------- weapon -----------------------------
Name                                       Type
initialised                                CTX_BOOL
loadedhudelements                          CTX_BOOL
classname                                  CTX_STRING
printname                                  CTX_STRING
viewmodel                                  CTX_STRING
playermodel                                CTX_STRING
animationprefix                            CTX_STRING
bucket                                     CTX_INT
bucketposition                             CTX_INT
pclipsize                                  CTX_INT
sclipsize                                  CTX_INT
pdefaultclip                               CTX_INT
sdefaultclip                               CTX_INT
weight                                     CTX_INT
rumble                                     CTX_INT
autoswitchto                               CTX_BOOL
autoswitchfrom                             CTX_BOOL
itemflags                                  CTX_INT
pammo                                      CTX_STRING
sammo                                      CTX_STRING
sounddata                                  CTX_STRING
pammotype                                  CTX_INT
sammotype                                  CTX_INT
meleeweapon                                CTX_BOOL
builtrighthanded                           CTX_BOOL
allowflipping                              CTX_BOOL
clientsidedata                             CTX_STRING
showhintusage                              CTX_BOOL
maxplayerspeed                             CTX_FLOAT
weapontype                                 CTX_INT
team                                       CTX_INT
unknown                                    CTX_FLOAT
weaponarmorratio                           CTX_FLOAT
crosshairmindistance                       CTX_INT
crossharideltadistance                     CTX_INT
canequipwithshield                         CTX_BOOL
wrongteammsg                               CTX_STRING
playeranimationextension                   CTX_STRING
shieldviewmodel                            CTX_STRING
addonmodel                                 CTX_STRING
droppedmodel                               CTX_STRING
silencermodel                              CTX_STRING
padding                                    CTX_STRING
muzzleflashstyle                           CTX_INT
muzzleflashscale                           CTX_FLOAT
penetration                                CTX_INT
damage                                     CTX_INT
range                                      CTX_FLOAT
rangemodifier                              CTX_FLOAT
bullets                                    CTX_INT
cycletime                                  CTX_FLOAT
accuracyquadratic                          CTX_INT
accuracydivisor                            CTX_FLOAT
accuracyoffset                             CTX_FLOAT
maxinaccuracy                              CTX_FLOAT
timetoidle                                 CTX_FLOAT
idleinterval                               CTX_FLOAT
blackmarketprice                           CTX_INT
blackmarketprice2                          CTX_INT
blackmarketpreviousprice                   CTX_INT


